Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 535000, 69 Adsorbate Molecules, Total Energy: -72078.68713  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 540000, 69 Adsorbate Molecules, Total Energy: -72818.89586  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 545000, 71 Adsorbate Molecules, Total Energy: -73395.67752  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 550000, 74 Adsorbate Molecules, Total Energy: -77051.50679  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 74 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 74, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 555000, 70 Adsorbate Molecules, Total Energy: -71944.06362  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 560000, 70 Adsorbate Molecules, Total Energy: -71243.93587  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 565000, 68 Adsorbate Molecules, Total Energy: -71097.63117  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 570000, 69 Adsorbate Molecules, Total Energy: -71645.58892  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 575000, 70 Adsorbate Molecules, Total Energy: -74094.58665  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 580000, 72 Adsorbate Molecules, Total Energy: -74232.13688  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 72, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 585000, 71 Adsorbate Molecules, Total Energy: -74599.11790  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 590000, 69 Adsorbate Molecules, Total Energy: -72239.08266  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 595000, 68 Adsorbate Molecules, Total Energy: -70289.81116  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 600000, 71 Adsorbate Molecules, Total Energy: -72236.88062  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 605000, 67 Adsorbate Molecules, Total Energy: -69092.08787  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 610000, 69 Adsorbate Molecules, Total Energy: -72409.55217  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 615000, 71 Adsorbate Molecules, Total Energy: -71667.06939  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 620000, 71 Adsorbate Molecules, Total Energy: -73864.43154  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 625000, 69 Adsorbate Molecules, Total Energy: -72049.01380  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 630000, 69 Adsorbate Molecules, Total Energy: -72214.97585  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 635000, 69 Adsorbate Molecules, Total Energy: -71023.38479  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 640000, 73 Adsorbate Molecules, Total Energy: -75336.07384  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 73, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 645000, 74 Adsorbate Molecules, Total Energy: -76823.72821  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 74 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 74, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 650000, 72 Adsorbate Molecules, Total Energy: -75968.45842  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 72, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 655000, 72 Adsorbate Molecules, Total Energy: -74980.16783  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 72, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 660000, 70 Adsorbate Molecules, Total Energy: -73165.85885  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 665000, 67 Adsorbate Molecules, Total Energy: -69732.51664  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 670000, 74 Adsorbate Molecules, Total Energy: -76909.07430  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 74 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 74, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 675000, 70 Adsorbate Molecules, Total Energy: -73109.95232  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 680000, 70 Adsorbate Molecules, Total Energy: -73175.27839  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 685000, 66 Adsorbate Molecules, Total Energy: -69025.98199  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 66, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 690000, 69 Adsorbate Molecules, Total Energy: -73087.55925  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 695000, 70 Adsorbate Molecules, Total Energy: -72207.20239  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 700000, 68 Adsorbate Molecules, Total Energy: -71138.37917  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 705000, 63 Adsorbate Molecules, Total Energy: -66379.82720  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 63 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 63, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 710000, 64 Adsorbate Molecules, Total Energy: -65485.72408  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 64 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 64, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 715000, 74 Adsorbate Molecules, Total Energy: -74051.62026  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 74 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 74, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 720000, 68 Adsorbate Molecules, Total Energy: -71334.38081  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 725000, 68 Adsorbate Molecules, Total Energy: -70040.42297  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 730000, 68 Adsorbate Molecules, Total Energy: -69224.65851  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 735000, 65 Adsorbate Molecules, Total Energy: -66939.72436  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 65, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 740000, 65 Adsorbate Molecules, Total Energy: -66412.73350  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 65, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 745000, 69 Adsorbate Molecules, Total Energy: -70400.24454  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 750000, 65 Adsorbate Molecules, Total Energy: -65901.96425  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 65, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 755000, 64 Adsorbate Molecules, Total Energy: -65991.40235  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 64 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 64, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 760000, 66 Adsorbate Molecules, Total Energy: -67823.38244  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 66, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 765000, 65 Adsorbate Molecules, Total Energy: -67124.30047  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 65, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 770000, 66 Adsorbate Molecules, Total Energy: -69082.43534  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 66, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 775000, 70 Adsorbate Molecules, Total Energy: -72351.06920  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 780000, 68 Adsorbate Molecules, Total Energy: -69727.53762  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 785000, 68 Adsorbate Molecules, Total Energy: -70266.13160  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 790000, 69 Adsorbate Molecules, Total Energy: -71887.13581  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 795000, 71 Adsorbate Molecules, Total Energy: -73924.99869  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 800000, 76 Adsorbate Molecules, Total Energy: -78218.94093  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 76 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 76, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 805000, 72 Adsorbate Molecules, Total Energy: -74484.22264  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 72, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 810000, 74 Adsorbate Molecules, Total Energy: -77291.59076  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 74 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 74, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 815000, 72 Adsorbate Molecules, Total Energy: -74366.19035  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 72, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 820000, 68 Adsorbate Molecules, Total Energy: -71571.15507  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 825000, 70 Adsorbate Molecules, Total Energy: -70863.29698  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 830000, 67 Adsorbate Molecules, Total Energy: -70303.81006  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 835000, 67 Adsorbate Molecules, Total Energy: -68212.99259  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 840000, 67 Adsorbate Molecules, Total Energy: -70194.97221  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
